seed_id,listing_name,listing_owner
W00329,"Ellison, C. - Wood Turning & Lathe Work",Claire Ellison
W00076,CALCRAFT Wood Turners (Nigel Calcraft),Nigel Calcraft
W00491,Penry's Staircases | Bespoke Treads & Risers,Emlyn Penry
W00547,Glasson and Son - Master Cabinet Makers,Arthur Glasson
W00016,Talloway Boat Building Limited - Traditional Craft,Cedric Talloway
W00357,"Lockhart, P. Joinery & Carpentry",Philip Lockhart
W00248,"Thornton Fine Furniture, t/a A. Thornton",Alastair Thornton
W00325,CLAVERING French Polishing - Antique Restoration,Hugo Clavering
W00082,Craggs Staircases Ltd - Kitchens|Doors|Stairs,Kevin Craggs
W00624,Murgatroyd Shopfitting (Colin Murgatroyd) LLP,Colin Murgatroyd
W00360,Crane Boat Building - Marine Specialists,Miles Crane
W00296,Brodie and Sons Shopfitting (est 1984),Callum Brodie
W00149,"Winter, E. - Boat Builder",Elliot Winter
W00569,Marston Boat Building - Traditional Wooden Boats,Keith Marston
W00100,WESTERLEY Carpentry - G. Westerley Ltd,Graham Westerley
W00298,Leslie Shopfitting - Retail Fit-outs,Marcus Leslie
W00402,Poldark Cabinet Making (Rupert Poldark) Limited,Rupert Poldark
W00091,Drummond & Company Shopfitting LLP,Hamish Drummond
W00181,"Cholmondeley, H. - Bespoke Joinery",Hugh Cholmondeley
W00054,Gillingham Carpentry & Joinery Ltd,Terrence Gillingham
W00288,STOKER Shopfitting - Commercial Interiors,Kevin Stoker
W00060,Ashford and Sons Joinery (P. Ashford),Peter Ashford
W00285,Baxley & Sons - Master Carpenters,George Baxley
W00377,Ireton Cabinet Makers LLP - Bespoke Furniture,Stuart Ireton
W00427,Stirling Shopfitters Limited - G. Stirling,Graham Stirling
W00442,"Belcourt, H. - Specialist Staircases",Hugo Belcourt
W00112,Penrose Woodturning - Sian Penrose t/a Penrose Woodwork,Sian Penrose
W00584,Keighley and Sons (est. 1984) Master Joiners,Peter Keighley
W00609,HUDDLESTON Wood Turning | Lathe Work | Bowls,Arthur Huddleston
W00513,Swinburne Staircases Limited,Victor Swinburne
W00141,Lowe & Sons Boat Building - Traditional Craft,Gordon Lowe
W00311,"Prosser, K. - Wood Turner",Keith Prosser
W00474,GABLEMONT Shopfitting & Installations,Percy Gablemont
W00554,The French Polishing Studio (Caldecott),Miles Caldecott
W00042,Fallow & Sons - Joiners & Carpenters,Harold Fallow
W00251,"Wakefield, C. - Joinery Services",Clive Wakefield
W00441,Belrose Carpentry - Sacha Belrose LLP,Sacha Belrose
W00025,Windsor Boat Builders Limited - Marine Specialists,Lawrence Windsor
W00544,Chappell and Sons Boat Building,Derek Chappell
W00238,MACNEIL Shopfitting | Retail & Commercial,Fergus MacNeil
W00526,"McTavish, A. - French Polisher & Restorer",Alasdair McTavish
W00262,Moss Woodturning (T. Moss),Terrence Moss
W00504,"Mereweather, S. - Wood Turning & Bowls",Sampson Mereweather
W00299,Yule Boat Building Ltd (est. 1991),Peter Yule
W00446,ELLINGTON Boat Building - Traditional Wooden Boats,Rupert Ellington
W00369,"Bowness, I. - Joinery & Fit-outs",Ian Bowness
W00512,Booth and Sons Cabinet Makers Limited,Robert Booth
W00586,Sallows French Polishing - Graham Sallows Ltd,Graham Sallows
W00224,MacLean Cabinet Makers - Ewan MacLean LLP,Ewan MacLean
W00214,Tidewell Boat Building | Hugo Tidewell,Hugo Tidewell
W00294,"Gillespie, I. - Fine Cabinetry & Furniture",Ian Gillespie
W00518,GLASSCOCK Wood Turning Limited,Reginald Glasscock
W00546,Rowse Carpentry - t/a T. Rowse,Terence Rowse
W00426,Hawkins Joinery & Co (Partnership),Bernard Hawkins
W00471,"Westmore, Hugo - Bespoke Cabinet Makers",Hugo Westmore
W00188,DRINKWATER Wood Turning Ltd | Custom Spindles,Roger Drinkwater
W00254,Arkwright and Sons (est 1955) Master Joiners,Edward Arkwright
W00268,Mossop Boat Building LLP - Traditional Crafts,Graham Mossop
W00410,Gedge Boat Builders Ltd - Repairs | Maintenance,Stuart Gedge
W00041,"Broadbent Shopfitting, L. - Commercial Interiors",Lawrence Broadbent
W00193,FENWICK & SONS Shopfitters,Alan Fenwick
W00098,Fairbairn Cabinet Making (LLP) - Antique Restoration,Clara Fairbairn
W00537,"Rees, Ivor - Staircase Specialists Limited",Ivor Rees
W00348,Trelawney French Polishing - G. Trelawney LLP,Geoffrey Trelawney
W00107,Sinclair Fine Furniture (Ltd),Fiona Sinclair
W00317,Tressidder Boat Building - M. Tressidder,Miles Tressidder
W00014,Gaskell Boat Builders (Huw Gaskell),Huw Gaskell
W00162,"Warne, C. - Wood Turner & Sons",Clive Warne
W00593,ORFORD French Polishing & Restorations,Cedric Orford
W00037,Parrish Cabinet Making - C. Parrish,Clive Parrish
W00138,Kestle Boat Builders Limited (LLP),Ian Kestle
W00604,Livingstone Wood Turning - G. Livingstone LLP,Geoff Livingstone
W00628,The Staircase Specialist (Ridgeway),Owen Ridgeway
W00078,Slessor Wood Turner Ltd - Turning & Lathe Work,Graham Slessor
W00591,Oldfield and Sons Carpentry & Joinery,Walter Oldfield
W00097,"Lumsden, N. - Specialist Shopfitters",Niall Lumsden
W00483,MANSON BOAT BUILDING - Traditional Craftsmen,Cameron Manson
W00182,Standish Shopfitting & Installations,Barry Standish
W00599,S. Keith Shopfitting | Retail & Commercial,Stuart Keith
W00127,"Hedges Boat Building, t/a Sion Hedges",Sion Hedges
W00493,Hetherington Joinery (est. 1994) Ltd,Geoffrey Hetherington
W00506,"Kelsey, N. - French Polisher & Furniture Restoration",Nigel Kelsey
W00337,NASH Carpentry Ltd - Lofts|Extensions|Decks,Victor Nash
W00539,"Stout, G. - Master Carpenter",Gordon Stout
W00542,The Staircase Studio (Selwyn) LLP,Oscar Selwyn
W00180,Radcliffe Boat Building Limited,Lawrence Radcliffe
W00212,Bridges and Sons - Joinery & Woodwork,Thomas Bridges
W00201,Callum Shopfitting - D. Callum,David Callum
W00401,"Chivell, Hugo - Carpentry & Joinery",Hugo Chivell
W00062,Templeton Staircases (Reginald Templeton),Reginald Templeton
W00269,Rigby Fine Polishing - C. Rigby Ltd,Colin Rigby
W00382,Baxter & Sons - Master Joiners,Keith Baxter
W00124,"Price, G. & Sons Shopfitters",Geraint Price
W00063,DRAKE & SONS BOAT BUILDING - Marine Specialists,Oscar Drake
W00002,Brocklehurst and Sons & Co,Geoffrey Brocklehurst
W00552,Kenyon Shopfitting | Commercial Interiors,Alan Kenyon
W00208,Mallow Woodturning - I. Mallow,Ian Mallow
W00541,Norfolk Carpentry Limited,Graham Norfolk
W00012,Loxley French Polishing (Graham Loxley),Graham Loxley
W00444,"Hardcastle, G. - Joinery & Sons",George Hardcastle
W00198,"Paine, S. - Master Joiner",Stephen Paine
W00010,Widdicombe Wood Turning (Alastair Widdicombe) LLP,Alastair Widdicombe
W00255,Prestwich Joinery & Cabinetry,G. Prestwich
W00563,SLOAN Staircases - Bespoke Designs|Installations,Alfred Sloan
W00515,Gerrick Boat Building (est 1992),Ian Gerrick
W00613,"Beaver, P. - Shopfitting & Interiors",Philip Beaver
W00284,Lancing Shopfitting Limited,Derek Lancing
W00463,Gable Carpentry & Co,D. Gable
W00313,"Miles, Derek - French Polishing & Antique Restoration",Derek Miles
W00084,Ormsby French Polishing Ltd,M. Ormsby
W00464,Thorneley Wood Turning - Traditional Lathe Work,Ian Thorneley
W00225,L. Gordon - Shopfitting Specialist,Lachlan Gordon
W00102,MONTGOMERY Shopfitting Ltd - Retail Displays,Philip Montgomery
W00171,Kitteridge Joinery (Brendan Kitteridge) Limited Liability Partnership,Brendan Kitteridge
W00489,Ballard Boat Building - Traditional Wooden Boats,Julian Ballard
W00421,Paxman Wood Turners Ltd,C. Paxman
W00207,Fairchild Joinery & Sons,Geoffrey Fairchild
W00085,Wetherill and Sons - Master Wood Turners,Clive Wetherill
W00153,Trevithick Joinery (Gareth Trevithick) Ltd,Gareth Trevithick
W00358,Nightingale Wood Turning - Oscar Nightingale,Oscar Nightingale
W00449,"Thistlewood Fine Furniture, t/a Alistair Thistlewood",Alistair Thistlewood
W00398,"Vinnicombe, A. - French Polisher",Arthur Vinnicombe
W00240,Sallow Carpentry Ltd,Ian Sallow
W00049,Bleeker Staircase Specialists (Ltd),O. Bleeker
W00139,Merrick Staircases - Custom Builds & Repairs,Owen Merrick
W00156,"Carland, V. - French Polishing & Furniture Restoration",Victor Carland
W00274,CHADWICK French Polishing Limited,Liam Chadwick
W00055,Marsden & Co - Antique Polishers,Hugo Marsden
W00226,A. MacPherson - Woodturning | Spindles | Bowls,Angus MacPherson
W00250,Lowry and Sons Boat Building (est 1984),Terence Lowry
W00170,"Polglaze Fine Furniture, t/a H. Polglaze",Heath Polglaze
W00292,Tillinghast Cabinets Ltd,Leo Tillinghast
W00148,SEDGE & SONS - Staircase Specialists,Bernard Sedge
W00527,Muir Shopfitting & Interiors,Robert Muir
W00189,"Prescott Polishing, t/a M. Prescott Ltd",Miles Prescott
W00327,"Wetherby, J. - Carpentry & Joinery",Julian Wetherby
W00113,DAVIES Joinery and Sons,Rhys Davies
W00027,Trewin's Bespoke Cabinets Limited,Geoffrey Trewin
W00094,Muirhead & Sons - Master Joiners,Callum Muirhead
W00133,The Shopfitting Studio (Tate),Barry Tate
W00086,Naylor Shopfitting LLP | Retail Fit-Outs,Geoffrey Naylor
W00404,Trevelyan Staircases - Traditional & Modern,Miles Trevelyan
W00114,"Gwynne Fine Cabinetry, t/a A. Gwynne",Alun Gwynne
W00502,NORTH JOINERY LTD - Windows & Doors,Alan North
W00169,Trevail Carpentry & Installations,Owen Trevail
W00395,"Horton, A. - Joinery & Woodwork",Alan Horton
W00220,MacCallum & Sons Shopfitting Limited,Alistair MacCallum
W00038,Thorne Woodworking (Ian Thorne),Ian Thorne
W00362,Savage Carpentry | Joinery | Renovations,Keith Savage
W00457,Witherington Joinery and Company,George Witherington
W00383,"Greig, C. - Carpentry & General Woodwork",Cameron Greig
W00407,Tregenna & Sons Carpentry (est. 1984),Barry Tregenna
W00346,Dunwoody French Polishing - Antique Restoration & Finishes,L. Dunwoody
W00115,The Staircase Expert (Meredith) Ltd,Iwan Meredith
W00361,BECKETT Shopfitting & Interior Fit-outs,Lawrence Beckett
W00267,Holden Shopfitting Limited t/a P. Holden,Paul Holden
W00403,Fenby Wood Turning - Bespoke Spindles|Bowls|Legs,Oscar Fenby
W00485,"Trevethan, O. - Master Cabinet Maker",Owen Trevethan
W00213,WAINWRIGHT Carpentry Ltd - All Trade Woodwork,Stuart Wainwright
W00500,Beamish Joinery & Co,Gordon Beamish
W00578,Kettle Shopfitting LLP - Retail & Commercial,Simon Kettle
W00582,"Ross, I. - Thistle Woodturning",Ian Ross
W00438,Grosvenor Wood Turning - Traditional Lathe Work,Miles Grosvenor
W00315,Weldon Boat Building & Maintenance Ltd,Arthur Weldon
W00495,Thirlwall Staircases - Specialist Design & Install,Ian Thirlwall
W00030,"Gidley, S. - French Polishing & Varnish",Simon Gidley
W00187,Heywood's Cabinetry (Gordon Heywood),Gordon Heywood
W00364,GARRETT Staircase Specialists Limited,Timothy Garrett
W00405,Keigwin & Sons - French Polishers & Restorers,Randolph Keigwin
W00454,Birkby Joinery - Stephen Birkby Ltd,Stephen Birkby
W00047,Tallis Boat Building - Traditional Craftsmanship,Rupert Tallis
W00105,L. Innes Boat Building Limited,Lachlan Innes
W00202,BROADLEY & SONS Wood Turners,Keith Broadley
W00088,McCallum Shopfitting - Commercial Fit-outs,Alastair McCallum
W00370,Kendal Cabinetry t/a P. Kendal,Philip Kendal
W00439,"Eldridge, C. - Traditional Boat Building",Clive Eldridge
W00391,PRENTICE Shopfitting Limited - Retail & Commercial,David Prentice
W00510,Hirst & Sons (Wood Turners),N. Hirst
W00574,Norris & Sons - Shopfitting | Displays | Fit-outs,Kevin Norris
W00557,Widdowson Boat Builders - t/a F. Widdowson,Frank Widdowson
W00307,Evans Cabinetry & Woodwork,Dafydd Evans
W00530,"Findlay, B. - Master Wood Turner Ltd",Bruce Findlay
W00121,Rhys Fine Cabinets (Euros Rhys),Euros Rhys
W00089,FORREST & SONS Shopfitting Ltd,Gordon Forrest
W00562,Gorman Boat Building - Marine Specialists,T. Gorman
W00194,Drayton Carpentry & Joinery (Ltd),Simon Drayton
W00163,"Tregaskins, M. - Joiner",Miles Tregaskins
W00418,Marlowe Wood Turning & Finishing,Felix Marlowe
W00283,Tregarthen Cabinetry - Bespoke Furniture,G. Tregarthen
W00046,Grose & Sons - Carpenters & Builders,Edwin Grose
W00287,POUND and Sons Joiners,Reginald Pound
W00347,Wickens Cabinet Making - (est. 1988),Marcus Wickens
W00356,"Perrin, A. - Specialist Boat Builder",Alastair Perrin
W00376,SCALE Cabinet Makers Limited,Peter Scale
W00309,Hughes Shopfitting & Interiors,P. Hughes
W00280,Bancroft Wood Turning & Co,Hugo Bancroft
W00422,Thatcher Woodworking - Custom Orders,Gareth Thatcher
W00244,CLUTTERBUCK & SONS Joinery Ltd,Percy Clutterbuck
W00490,"Gwilliam, T. - Carpenter",Trystan Gwilliam
W00203,Stanton Boat Builders - Marine Craft Ltd,Miles Stanton
W00520,"Zouch, F. - Traditional Boat Building",Felix Zouch
W00379,MENZIES French Polishing & Furniture Restoration,Ewan Menzies
W00206,Weston Shopfitting Ltd - Retail & Commercial,Derek Weston
W00568,The Staircase Expert (Hawthorn) Ltd,Peter Hawthorn
W00289,"Claridge, H. - Master Joiner",Hugh Claridge
W00093,BRAIDWOOD Staircases | Bespoke Designs | Ltd,Duncan Braidwood
W00472,Gault and Sons Carpentry (est. 1984),Oscar Gault
W00301,"Ritchie, K. - Carpentry & Joinery Services",Kevin Ritchie
W00352,"Grendell Shopfitting, t/a P. Grendell",Philip Grendell
W00585,RYLANDS CABINETRY LLP - Fine Woodworking,Gordon Rylands
W00406,Nancarrow Wood Turning & Spindle Work,Quentin Nancarrow
W00172,"Sandoe, P. (Wood Turner) Limited",Perry Sandoe
W00253,Whitening Carpentry - Stephen Whitening,Stephen Whitening
W00135,"Wormley Woodturning, t/a S. Wormley",Sian Wormley
W00521,Kendal and Company Shopfitters,Marcus Kendal
W00261,Fairfax Staircase Specialists - Hugo Fairfax,Hugo Fairfax
W00159,"Trelawny, H. - Cabinet Maker & Restorer",Hugo Trelawny
W00601,BURNETT & SONS Carpentry & Building,Alistair Burnett
W00378,Mellor Staircases Limited - Specialists,Anthony Mellor
W00466,"Bridger, P. - Joinery & Fit-outs",Philip Bridger
W00612,Crosland and Sons (Carpenters),William Crosland
W00618,WESTERLEIGH Staircase Specialist LLP,Julian Westerleigh
W00028,Kemp's Carpentry - Marcus Kemp,Marcus Kemp
W00387,Havard Shopfitting Limited - Paul Havard,Paul Havard
W00111,"Llewellyn, O. - Cabinet Maker",Owain Llewellyn
W00545,"Vinken, H. - Specialist Shopfitting",Hendrik Vinken
W00235,STEWART Shopfitting Ltd - Retail Interiors,Duncan Stewart
W00265,"Dunlop, I. - Carpentry & General Woodwork",Ian Dunlop
W00310,Morris Joinery & Co (est. 1988),Craig Morris
W00561,Fairburn and Sons - Master Staircase Makers,Dennis Fairburn
W00199,Hestor Shopfitting | Commercial Fit-Outs,Timothy Hestor
W00478,"Gow, F. - Carpentry & Joinery Services",Fraser Gow
W00623,The Wood Turning Studio (Tidswell),Philip Tidswell
W00108,"Paisley, A. - French Polishing & Furniture Restore",Arthur Paisley
W00459,Bridgeman & Sons Carpentry Ltd,Rupert Bridgeman
W00073,Broughton Wood Turning - Traditional Lathe Work,Harold Broughton
W00147,Gorse Joinery (Franklin Gorse) LLP,Franklin Gorse
W00335,Callow & Sons Staircases | Bespoke Woodwork,Rupert Callow
W00606,HARRIES JOINERY - Toby Harries Ltd,Toby Harries
W00247,Smythe & Sons Cabinet Makers (Limited),Walter Smythe
W00131,"Gwilym, H. - Joiners & Woodwork",Hywel Gwilym
W00150,PIKE Shopfitting Ltd - Commercial & Retail,Graham Pike
W00061,Kinsley Wood Turning LLP (Nigel Kinsley),Nigel Kinsley
W00020,Belmont Staircase Specialists - Adrian Belmont,Adrian Belmont
W00501,"Morley, K. - Shopfitting & Installations",Kevin Morley
W00354,Yardley French Polishing (L. Yardley),Lawrence Yardley
W00017,HUXLEY Shopfitting - Specialist Fit-outs,Nigel Huxley
W00399,Bleakley & Co Shopfitting LLP,Derek Bleakley
W00211,"Langley, P. - Fine Cabinet Making",Piers Langley
W00174,Wellington Woodwork Limited - Simon Wellington,Simon Wellington
W00273,"Oates, B. - Traditional Boat Building",Barry Oates
W00551,HUTCHINSON & SONS - Joinery & Woodwork Limited,Robert Hutchinson
W00330,Westery Woodturning | Bespoke Bowls & Spindles,Simon Westery
W00178,"Molyneux, S. - Carpentry Services",Stephen Molyneux
W00179,Kershaw & Sons (est 1984) Master Cabinet Makers,Philip Kershaw
W00074,Mirehouse Carpentry & Home Improvements,Stephen Mirehouse
W00304,"Dunbar, P. & Sons - Carpentry",Philip Dunbar
W00324,Ridley Wood Turning - Edward Ridley,Edward Ridley
W00479,M Blair - French Polishing & Furniture Restoration,Malcolm Blair
W00566,BRAITHWAITE JOINERS LLP - Windows|Doors|Sash,Colin Braithwaite
W00231,MacDonald & Sons Shopfitting Limited,Kenneth MacDonald
W00366,Kirkbride Cabinet Makers (D. Kirkbride & Sons),Derek Kirkbride
W00116,Vaughan Shopfitting - Retail Fit-outs,Cliff Vaughan
W00470,Alder Wood Turning - T. Alder,Timothy Alder
W00462,Pendergast & Sons Joiners & Co,Geoffrey Pendergast
W00486,Dyke Staircases LLP - Specialist Woodwork,Simon Dyke
W00326,Hogg & Sons - Joinery Specialists,Philip Hogg
W00236,"Wallace, R. Wood Turning",Ronald Wallace
W00448,Winston & Sons Joinery Ltd,Oscar Winston
W00412,Brocklebank Boat Builders - S. Brocklebank Ltd,Stephen Brocklebank
W00106,"Crawford, D. Shopfitting",Derek Crawford
W00103,SUTHERLAND WOOD TURNERS LLP,Alistair Sutherland
W00243,"Orpington, B. - Wood Turning",Basil Orpington
W00345,Tolson & Sons Joinery Services,Bernard Tolson
W00258,Wren Woodturning - Silas Wren,Silas Wren
W00184,"Yate, N. - Specialist Staircases",Nigel Yate
W00331,Halloway and Sons (est 1984) Master Joiners,Marcus Halloway
W00595,GLYN CARPENTRY | Bespoke Framing & Flooring,Owen Glyn
W00197,Gisburn Boat Building Limited - Traditional Crafts,L. Gisburn
W00142,"Tiller Woodturning, t/a S. Tiller",Simon Tiller
W00192,"Muttitt, G. - Fine Woodturning & Lathe Work",Geoffrey Muttitt
W00234,MacKinnon Boat Builders Ltd - Marine Carpentry,Gregor MacKinnon
W00461,The Staircase Studio (Ellerton) Ltd,Graham Ellerton
W00571,Ashbourne Carpentry & Co - Domestic & Commercial,Miles Ashbourne
W00508,Pickles & Sons Joiners,Gordon Pickles
W00022,GRIMSHAW BOAT BUILDING - Custom Launches,Derek Grimshaw
W00257,"Belsham Fine Furniture, t/a J. Belsham Ltd",Julian Belsham
W00524,"Banks, M. - Shopfitting & Retail Fit-outs",Miles Banks
W00132,Powell and Sons Cabinet Makers (Family Run),Alistair Powell
W00067,Satterthwaite Woodturning - Ian Satterthwaite,Ian Satterthwaite
W00465,A. Vance - French Polisher & Furniture Restore,Arthur Vance
W00053,Fairweather Boat Buildng | Traditional Hulls,Alastair Fairweather
W00125,Griffiths Cabinetry Ltd,Dai Griffiths
W00059,"Whitlock, I. - French Polishing",Ian Whitlock
W00622,HOLLINS JOINERY LTD - Doors|Windows|Floors,Graham Hollins
W00408,"Jago, C. - Bespoke Cabinet Maker",Cliff Jago
W00190,Belton Shopfitting & Co,Marcus Belton
W00564,Westcott Shopfitting Limited - Retail Design,Simon Westcott
W00087,Cartwright Woodturning (Ltd),Alan Cartwright
